Link,JobCategory,Title,CompanyName,Locations
https://www.jumpit.co.kr/position/4669,기술지원,[위메이드XR] 엔진프로그래머,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4660,빅데이터 엔지니어,[위메이드] Data Engineer 채용 공고,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4659,기술지원,[위메이드] 빌드 및 모바일 스토어 관리 개발자 채용 공고,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4654,서버/백엔드 개발자,[위메이드] 플랫폼개발 채용 공고,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4653,DBA,[위메이드] DBA 채용 공고,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4652,프론트엔드 개발자,[위메이드] 프론트엔드 개발자 채용 공고,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4651,기술지원,[위메이드] 기술PM 채용공고,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/2055,QA 엔지니어,[위메이드] QA 담당자,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/7079,프론트엔드 개발자,[위메이드 전기아이피] 프론트엔드 개발,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/7078,서버/백엔드 개발자,[위메이드 전기아이피] 백엔드 개발,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/6667,devops/시스템 엔지니어,대한통운 해외 SAP-FI 운영,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/7075,서버/백엔드 개발자,[위메이드 전기아이피] 서버 개발자,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/7048,크로스플랫폼 앱개발자,모바일 개발 채용,아로와나허브,판교 테크노밸리
https://www.jumpit.co.kr/position/7046,서버/백엔드 개발자,서버 개발 채용,아로와나허브,판교 테크노밸리
https://www.jumpit.co.kr/position/7043,개발 PM,개발 PM (차장급) 채용,아로와나허브,판교 테크노밸리
https://www.jumpit.co.kr/position/7057,프론트엔드 개발자,[점핏X패스트캠퍼스 해커톤] 프론트엔드 개발자,주식회사데브툴즈,경기
https://www.jumpit.co.kr/position/4709,크로스플랫폼 앱개발자,[위메이드 위믹스부문] 스마트 컨트랙트 개발자,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4707,기술지원,[위메이드넥스트] 컨텐츠 프로그래머,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4692,프론트엔드 개발자,[위메이드 위믹스부문] JavaScript 개발자,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/7126,서버/백엔드 개발자,백엔드 서버 개발자,주식회사디에이그라운드,서초
https://www.jumpit.co.kr/position/7127,프론트엔드 개발자,프론트엔드(웹/앱) 개발자,주식회사디에이그라운드,서초
https://www.jumpit.co.kr/position/7117,정보보안 담당자,정보보호,한국디지털거래소,강남
https://www.jumpit.co.kr/position/7116,QA 엔지니어,QA 테스트 엔지니어,한국디지털거래소,강남
https://www.jumpit.co.kr/position/7115,devops/시스템 엔지니어,DevOps(인프라) 개발/운영,한국디지털거래소,강남
https://www.jumpit.co.kr/position/4685,프론트엔드 개발자,[위메이드 위믹스부문] 서비스 플랫폼 웹 프론트엔드 개발,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4680,게임 서버 개발자,[위메이드전기아이피] DBA,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4679,개발 PM,[위메이드엠] 개발 PM 채용 공고,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4677,게임 서버 개발자,[위메이드엠] 서버 프로그래머,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4673,게임 서버 개발자,[위메이드넥스트] 서버 프로그래머,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4672,devops/시스템 엔지니어,[위메이드넥스트] 엔진(시스템)프로그래머,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4671,기술지원,[위메이드넥스트] 그래픽스 프로그래머,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4670,기술지원,[위메이드XR] Technical Artist,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/3498,서버/백엔드 개발자,블록체인 개발자(경력),블록오디세이,강남
https://www.jumpit.co.kr/position/1775,서버/백엔드 개발자,블록체인 서비스 서버(Back-end) 개발,코코네,강남
https://www.jumpit.co.kr/position/1768,서버/백엔드 개발자,블록체인 및 백엔드 경력 개발자,주식회사 링카코리아,강남
https://www.jumpit.co.kr/position/7034,devops/시스템 엔지니어,데브옵스(DevOps) 개발자,아이담비즈,경기
https://www.jumpit.co.kr/position/7132,정보보안 담당자,스트리미(가상자산 거래소 고팍스) 개인정보보호 담당자 모집,스트리미,서울
https://www.jumpit.co.kr/position/7178,devops/시스템 엔지니어,인프라 개발자,블록오디세이,강남
https://www.jumpit.co.kr/position/7219,프론트엔드 개발자,[디지털금융] 프론트엔드 개발,피어테크,강남
https://www.jumpit.co.kr/position/7222,안드로이드 개발자,[디지털금융] 안드로이드 앱 개발자,피어테크,강남
https://www.jumpit.co.kr/position/7227,프론트엔드 개발자,Play팀 Front-end 개발자 채용,(주)판도라티비,판교 테크노밸리
https://www.jumpit.co.kr/position/7230,정보보안 담당자,정보보호체계(ISMS) 및 IT인프라 운영보안 담당자 채용,(주)판도라티비,판교 테크노밸리
https://www.jumpit.co.kr/position/7128,devops/시스템 엔지니어,DevOps 엔지니어,주식회사디에이그라운드,서초
https://www.jumpit.co.kr/position/7352,안드로이드 개발자,[콜라워크] 모바일 앱 개발자(Android),알로카도스,강남
https://www.jumpit.co.kr/position/4655,웹퍼블리셔,[위메이드] UI 개발자 채용 공고,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/7385,서버/백엔드 개발자,백엔드 개발자,주식회사데브툴즈,경기
https://www.jumpit.co.kr/position/7384,프론트엔드 개발자,프론트엔드 개발자,주식회사데브툴즈,경기
https://www.jumpit.co.kr/position/7177,서버/백엔드 개발자,백엔드 개발자,블록오디세이,강남
https://www.jumpit.co.kr/position/5814,"SW/솔루션,서버/백엔드 개발자",[빗썸시스템즈] Application Architect,빗썸코리아,강남
https://www.jumpit.co.kr/position/6805,기술지원,기술지원 경력직 채용,라온시큐어,강남
https://www.jumpit.co.kr/position/5815,devops/시스템 엔지니어,[빗썸시스템즈] Technical Architect,빗썸코리아,강남
https://www.jumpit.co.kr/position/5816,프론트엔드 개발자,[빗썸시스템즈] Front-End Software Developer,빗썸코리아,강남
https://www.jumpit.co.kr/position/5996,devops/시스템 엔지니어,[빗썸] 사내 정보시스템 엔지니어,빗썸코리아,강남
https://www.jumpit.co.kr/position/6355,devops/시스템 엔지니어,[빗썸] SRE(Site Reliability Engineering),빗썸코리아,강남
https://www.jumpit.co.kr/position/6512,정보보안 담당자,[빗썸] 보안운영,빗썸코리아,강남
https://www.jumpit.co.kr/position/6513,정보보안 담당자,[빗썸] CERT,빗썸코리아,강남
https://www.jumpit.co.kr/position/6560,서버/백엔드 개발자,[빗썸] Back-End 개발 - 거래/시세/자산/회원 서비스(7년 이상),빗썸코리아,강남
https://www.jumpit.co.kr/position/6331,웹 풀스택 개발자,[위메이드 위믹스부문] 웹 개발,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/6330,게임 서버 개발자,[위메이드 위믹스부문] 게임플랫폼 서버 개발,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/6329,게임 클라이언트 개발자,[위메이드 위믹스부문] 게임플랫폼 클라이언트 개발,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/6213,정보보안 담당자,[위메이드 위믹스부문] DevSecOps(클라우드 보안) 엔지니어,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/6073,devops/시스템 엔지니어,[위메이드 위믹스부문] 인프라 플랫폼 DevOps,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4712,서버/백엔드 개발자,[위메이드] 경영정보 시스템관리자,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4710,QA 엔지니어,[위메이드 위믹스부문] 서비스 플랫폼 QA,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/5443,IOS 개발자,iOS개발 경력직 채용,라온시큐어,강남
https://www.jumpit.co.kr/position/3307,IOS 개발자,iOS App Developer 채용,이지식스(엠블),강남
https://www.jumpit.co.kr/position/3302,IOS 개발자,iOS Lead Engineer 채용,이지식스(엠블),강남
https://www.jumpit.co.kr/position/3306,안드로이드 개발자,Android App Engineer 채용,이지식스(엠블),강남
https://www.jumpit.co.kr/position/3303,서버/백엔드 개발자,Backend Developer 채용,이지식스(엠블),강남
https://www.jumpit.co.kr/position/4483,QA 엔지니어,QA Engineer 채용,이지식스(엠블),강남
https://www.jumpit.co.kr/position/3497,웹 풀스택 개발자,React / React Native / javascript 개발자(경력),블록오디세이,강남
https://www.jumpit.co.kr/position/2969,IOS 개발자,[Mobile App. Dev] iOS 모바일 채널 개발,아이콘루프,서울
https://www.jumpit.co.kr/position/5957,웹 풀스택 개발자,경력 JAVA 개발자,(주)비제이피플즈,서울
https://www.jumpit.co.kr/position/4596,웹 풀스택 개발자,[경력] 핀테크 플랫폼 웹개발자,블록체인글로벌,서울
https://www.jumpit.co.kr/position/6107,게임 클라이언트 개발자,메타버스 플랫폼 개발 [리더급 클라이언트],코드스토리,구로/가산 디지털단지
https://www.jumpit.co.kr/position/6097,게임 클라이언트 개발자,메타버스 플랫폼 개발 [클라이언트],코드스토리,구로/가산 디지털단지
https://www.jumpit.co.kr/position/5699,서버/백엔드 개발자,웹 백엔드(Web Back-end) 개발,엔웨이코리아,서초
https://www.jumpit.co.kr/position/5426,웹 풀스택 개발자,경력 PHP 웹프로그래머,(주)비제이피플즈,서울
https://www.jumpit.co.kr/position/5935,웹 풀스택 개발자,개발부 관리 부장,(주)앤스시스템,구로/가산 디지털단지
https://www.jumpit.co.kr/position/1661,QA 엔지니어,QA팀 채용,미디움,강남
https://www.jumpit.co.kr/position/7056,서버/백엔드 개발자,[점핏X패스트캠퍼스 해커톤] 백엔드 개발자,주식회사데브툴즈,경기
https://www.jumpit.co.kr/position/6997,프론트엔드 개발자,Moviebloc Front-end 개발자,(주)판도라티비,판교 테크노밸리
https://www.jumpit.co.kr/position/4478,SW/솔루션,소프트웨어 엔지니어,플라네타리움(나인코퍼레이션),강남
https://www.jumpit.co.kr/position/4476,게임 클라이언트 개발자,게임 클라이언트 엔지니어,플라네타리움(나인코퍼레이션),강남
https://www.jumpit.co.kr/position/6853,안드로이드 개발자,안드로이드 개발자 채용,마크애니,서울
https://www.jumpit.co.kr/position/6698,안드로이드 개발자,ONEORDER(원오더) 하이브리드웹앱(안드로이드) 개발/운영,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/6802,안드로이드 개발자,Android개발 경력직 채용,라온시큐어,강남
https://www.jumpit.co.kr/position/6655,devops/시스템 엔지니어,HPC-AI 아키텍트,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/6656,SW/솔루션,SAP BC,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/6890,기술지원,[Amazon] Cloud Support Engineer,아마존웹서비시즈코리아유한책임회사,강남
https://www.jumpit.co.kr/position/6669,devops/시스템 엔지니어,대한통운 해외 SAP-CO 운영,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/6676,devops/시스템 엔지니어,그룹연결재무/연결내부회계 운영/개발 담당자,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/6695,"DBA,기술지원",DB 기술 전문가(Oracle),씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/6804,개발 PM,PM 경력직 채용,라온시큐어,강남
https://www.jumpit.co.kr/position/6672,devops/시스템 엔지니어,푸드빌 SAP MM,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/5578,서버/백엔드 개발자,백엔드 개발(Back-end developer),플루토스디에스,강남
https://www.jumpit.co.kr/position/3611,서버/백엔드 개발자,Back-end 담당자,코드베르그,강남
https://www.jumpit.co.kr/position/3361,서버/백엔드 개발자,(기술중심 핀테크 기업) 백엔드 엔지니어,스트리미,서울
https://www.jumpit.co.kr/position/2719,서버/백엔드 개발자,유연하게 근무하는 백엔드 개발자,(주)가디언홀딩스,강남
https://www.jumpit.co.kr/position/759,IOS 개발자,iOS 개발자 채용,주식회사 시니스트,강남
https://www.jumpit.co.kr/position/2722,devops/시스템 엔지니어,자유롭게 성장하는 데브옵스 (Devops) 개발자,(주)가디언홀딩스,강남
https://www.jumpit.co.kr/position/2944,프론트엔드 개발자,프론트엔드 개발자,퓨처플레이,서울
https://www.jumpit.co.kr/position/2945,서버/백엔드 개발자,백엔드개발자,퓨처플레이,서울
https://www.jumpit.co.kr/position/2565,서버/백엔드 개발자,백엔드 개발자,(주)젤리스페이스,서초
https://www.jumpit.co.kr/position/2564,프론트엔드 개발자,프론트엔드 개발자 모집,(주)젤리스페이스,서초
https://www.jumpit.co.kr/position/1170,서버/백엔드 개발자,[PlayV] 가상자산 투자상품 거래 플랫폼 백엔드 개발자,비씨랩스,마포
https://www.jumpit.co.kr/position/1213,프론트엔드 개발자,[Wavebridge] Front End Developer,웨이브릿지,서울
https://www.jumpit.co.kr/position/661,안드로이드 개발자,Android 앱 개발,(주)제나,서울
https://www.jumpit.co.kr/position/7220,서버/백엔드 개발자,[디지털금융] 디지털 자산 운용 퀀트 개발자,피어테크,강남
https://www.jumpit.co.kr/position/7351,IOS 개발자,[콜라워크] 모바일 앱 개발자(iOS),알로카도스,강남
https://www.jumpit.co.kr/position/7350,서버/백엔드 개발자,[콜라워크] 백엔드 개발자,알로카도스,강남
https://www.jumpit.co.kr/position/7256,devops/시스템 엔지니어,자금세탁방지 시스템 개발자,한국디지털거래소,강남
https://www.jumpit.co.kr/position/7176,프론트엔드 개발자,프론트엔드 개발자,블록오디세이,강남
https://www.jumpit.co.kr/position/5184,서버/백엔드 개발자,[빗썸] Back-End 개발 - 체결엔진,빗썸코리아,강남
https://www.jumpit.co.kr/position/4235,서버/백엔드 개발자,백엔드 개발자,주식회사 메인메타,서초
https://www.jumpit.co.kr/position/4236,서버/백엔드 개발자,Solana 컨트랙트 개발자,주식회사 메인메타,서초
https://www.jumpit.co.kr/position/4237,프론트엔드 개발자,프론트엔드 개발자,주식회사 메인메타,서초
https://www.jumpit.co.kr/position/5803,IOS 개발자,IOS 개발자,한국디지털거래소,강남
