Link,JobCategory,Title,CompanyName,Locations
https://www.jumpit.co.kr/position/5802,프론트엔드 개발자,Frontend 개발자,한국디지털거래소,강남
https://www.jumpit.co.kr/position/5804,서버/백엔드 개발자,가상자산 지갑개발 및 운영,한국디지털거래소,강남
https://www.jumpit.co.kr/position/7226,서버/백엔드 개발자,Cobak Back-end 개발자 채용,(주)판도라티비,판교 테크노밸리
https://www.jumpit.co.kr/position/5801,서버/백엔드 개발자,Backend 개발자,한국디지털거래소,강남
https://www.jumpit.co.kr/position/4355,서버/백엔드 개발자,백엔드 엔지니어,블록워터테크놀로지스,서초
https://www.jumpit.co.kr/position/2071,프론트엔드 개발자,프론트엔드 개발자,블록워터테크놀로지스,서초
https://www.jumpit.co.kr/position/5697,프론트엔드 개발자,Web Front-end Developer 웹 프론트엔드 개발자,엔웨이코리아,서초
https://www.jumpit.co.kr/position/5445,"SW/솔루션,기술지원",[대전] SE 경력직 채용,라온시큐어,대전
https://www.jumpit.co.kr/position/5530,프론트엔드 개발자,프론트엔드 개발자 채용,커뮤니티랩,서초
https://www.jumpit.co.kr/position/5529,서버/백엔드 개발자,서버/백엔드 개발자 채용,커뮤니티랩,서초
https://www.jumpit.co.kr/position/5521,크로스플랫폼 앱개발자,크로스플랫폼 앱개발자 채용,커뮤니티랩,서초
https://www.jumpit.co.kr/position/4836,"QA 엔지니어,기술지원",ITSM 품질관리,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/5004,"개발 PM,devops/시스템 엔지니어",미디어솔루션 PM/PL,씨제이올리브네트웍스,"강남, 마포"
https://www.jumpit.co.kr/position/4831,개발 PM,SI프로젝트 분석/설계 PL/PM/PMO,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/4830,기술지원,SI프로젝트 AA,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/5003,devops/시스템 엔지니어,제일제당 R&D 연구소 PLM시스템 운영,씨제이올리브네트웍스,경기
https://www.jumpit.co.kr/position/4827,기술지원,프로젝트 TA,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/5011,개발 PM,스마트팩토리 사업 수행 (PM/PL/개발),씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/4838,QA 엔지니어,운영품질 QAM,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/2518,정보보안 담당자,[라온화이트햇] 보안컨설턴트 경력직 채용 (5년이상),라온시큐어,강남
https://www.jumpit.co.kr/position/2517,정보보안 담당자,[라온화이트햇] 보안컨설턴트 경력직 채용 (3년이상),라온시큐어,강남
https://www.jumpit.co.kr/position/903,서버/백엔드 개발자,서버개발 경력직 채용,라온시큐어,강남
https://www.jumpit.co.kr/position/4689,devops/시스템 엔지니어,[위메이드 위믹스부문] 블록체인 플랫폼 구축 및 운영 담당자,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4683,기술지원,[위메이드 위믹스부문] 블록체인 플랫폼 운영실장,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/6631,웹 풀스택 개발자,블록체인사업부 필드엔지니어,마크애니,서울
https://www.jumpit.co.kr/position/7077,서버/백엔드 개발자,블록체인 백엔드 개발(경력),(주)뉴링크,강남
https://www.jumpit.co.kr/position/4477,devops/시스템 엔지니어,블록체인 플랫폼 엔지니어,플라네타리움(나인코퍼레이션),강남
https://www.jumpit.co.kr/position/6289,서버/백엔드 개발자,블록체인 백엔드(스마트 컨트랙트) 개발자,핀스프로토콜,강남
https://www.jumpit.co.kr/position/6115,"서버/백엔드 개발자,인공지능/머신러닝",사업운영본부 솔루션팀 블록체인 서비스 개발 채용,미디움,강남
https://www.jumpit.co.kr/position/6288,프론트엔드 개발자,블록체인 프론트엔드 개발자,핀스프로토콜,강남
https://www.jumpit.co.kr/position/6100,서버/백엔드 개발자,"메타버스 플랫폼 개발 [NFT,블록체인 개발자]",코드스토리,구로/가산 디지털단지
https://www.jumpit.co.kr/position/6265,개발 PM,기술스타트업 블록체인 서비스 개발 Product Owner,맥클로린,강남
https://www.jumpit.co.kr/position/2968,devops/시스템 엔지니어,[Developer] Blockchain Core Developer,아이콘루프,서울
https://www.jumpit.co.kr/position/6082,서버/백엔드 개발자,[경력] 블록체인 백엔드 개발자,블록체인글로벌,서울
https://www.jumpit.co.kr/position/5031,서버/백엔드 개발자,[블록체인] NFT거래소 개발,(주)소프트랩스,서울
https://www.jumpit.co.kr/position/5405,QA 엔지니어,"테스트 엔지니어, 블록체인 엔진",플라네타리움(나인코퍼레이션),강남
https://www.jumpit.co.kr/position/4173,개발 PM,강남 블록체인 개발자 모집,SYSOFT,"서초, 강남"
https://www.jumpit.co.kr/position/2967,서버/백엔드 개발자,[Blockchain SW Engineer] 백엔드 개발자,아이콘루프,서울
https://www.jumpit.co.kr/position/4616,QA 엔지니어,플랫폼 운영 본부 QA 채용,미디움,강남
https://www.jumpit.co.kr/position/4160,정보보안 담당자,[전략기획본부] ISMS(개인정보보호 담당자),미디움,강남
https://www.jumpit.co.kr/position/4803,devops/시스템 엔지니어,[스마트빌싸인] 시스템 운영(AO),(주)비즈니스온커뮤니케이션,강남
https://www.jumpit.co.kr/position/4309,서버/백엔드 개발자,가상자산(암호화폐) 지갑 백엔드 개발,코인원,서울
https://www.jumpit.co.kr/position/1437,서버/백엔드 개발자,통신 서비스 백앤드 개발자 (VoIP 등),와인하우스(주),구로/가산 디지털단지
https://www.jumpit.co.kr/position/3540,프론트엔드 개발자,(기술중심 핀테크 기업) 프론트엔드 개발자,스트리미,서울
https://www.jumpit.co.kr/position/3585,프론트엔드 개발자,프론트엔드 신입 및 경력 채용,(주)와이즈에이아이,경기
https://www.jumpit.co.kr/position/3579,서버/백엔드 개발자,Backend Developer,아이디엔디,서초
https://www.jumpit.co.kr/position/4334,서버/백엔드 개발자,클라우드/MSA/A.I. 플랫폼 개발자,시프트원,"강남, 경기"
https://www.jumpit.co.kr/position/2095,DBA,DBA  담당자,코인원,서울
https://www.jumpit.co.kr/position/3543,안드로이드 개발자,(기술중심 핀테크 기업) 안드로이드 개발자,스트리미,서울
https://www.jumpit.co.kr/position/3544,IOS 개발자,(기술중심 핀테크 기업) iOS 개발자,스트리미,서울
https://www.jumpit.co.kr/position/4153,프론트엔드 개발자,웹서비스개발자 채용,엔글,경기
https://www.jumpit.co.kr/position/3541,QA 엔지니어,(기술중심 핀테크 기업) QA 엔지니어,스트리미,서울
https://www.jumpit.co.kr/position/3583,서버/백엔드 개발자,백엔드 신입 및 경력 채용,(주)와이즈에이아이,판교 테크노밸리
https://www.jumpit.co.kr/position/2973,프론트엔드 개발자,[Front-End] Web Client 개발자,아이콘루프,서울
https://www.jumpit.co.kr/position/6699,devops/시스템 엔지니어,Network Engineer,씨제이올리브네트웍스,인천
https://www.jumpit.co.kr/position/4834,빅데이터 엔지니어,Data Science Engineer,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/6690,기술지원,SI AA,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/6666,SW/솔루션,제일제당 해외 영업 SD(TM)모듈 운영/개발,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/6677,devops/시스템 엔지니어,그룹 통합법무정보 시스템 운영/개발,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/6675,개발 PM,운영 PM 및 프로젝트 PM,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/6674,devops/시스템 엔지니어,SAP-FCM(FI/CO) 운영&개발,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/6671,웹 풀스택 개발자,프레시웨이 웹시스템 운영/개발,씨제이올리브네트웍스,마포
https://www.jumpit.co.kr/position/6662,devops/시스템 엔지니어,Public Cloud Architect,씨제이올리브네트웍스,인천
https://www.jumpit.co.kr/position/6664,devops/시스템 엔지니어,물류 솔루션 개발 및 운영 전문가,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/6099,게임 서버 개발자,메타버스 플랫폼 개발자 [서버],코드스토리,구로/가산 디지털단지
https://www.jumpit.co.kr/position/6447,웹 풀스택 개발자,SI 개발(서버) 경력직 채용,라온시큐어,강남
https://www.jumpit.co.kr/position/6291,개발 PM,프로젝트 매니저(PM)/CTO,핀스프로토콜,강남
https://www.jumpit.co.kr/position/4826,DBA,프로젝트 DA/DBA,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/6116,서버/백엔드 개발자,사업운영본부 솔루션팀 백엔드 서비스 개발 채용,미디움,강남
https://www.jumpit.co.kr/position/6117,"프론트엔드 개발자,IOS 개발자,안드로이드 개발자",사업운영본부 솔루션팀 프론트엔드 개발 채용,미디움,강남
https://www.jumpit.co.kr/position/371,서버/백엔드 개발자,스마트 컨트랙트 개발자,블록워터테크놀로지스,서초
https://www.jumpit.co.kr/position/7045,안드로이드 개발자,[대전근무] Android 개발 경력직 채용,라온시큐어,대전
https://www.jumpit.co.kr/position/7093,devops/시스템 엔지니어,스트리미(가상자산 거래소 고팍스) FDS/AML 시스템 유지보수 담당,스트리미,서울
https://www.jumpit.co.kr/position/7231,서버/백엔드 개발자,KMPlayer MFC 개발자 채용,(주)판도라티비,판교 테크노밸리
https://www.jumpit.co.kr/position/7225,프론트엔드 개발자,Cobak Front-end 개발자 채용,(주)판도라티비,판교 테크노밸리
https://www.jumpit.co.kr/position/7228,서버/백엔드 개발자,Play팀 Back-end 개발자 채용,(주)판도라티비,판교 테크노밸리
https://www.jumpit.co.kr/position/7217,서버/백엔드 개발자,[디지털금융] 백엔드 개발,피어테크,강남
https://www.jumpit.co.kr/position/7229,devops/시스템 엔지니어,시스템 엔지니어(SE),(주)판도라티비,판교 테크노밸리
https://www.jumpit.co.kr/position/6929,서버/백엔드 개발자,Backend Engineer,팔라(Pala Inc.),경기
https://www.jumpit.co.kr/position/7097,devops/시스템 엔지니어,[빗썸] DevOps 엔지니어(신입),빗썸코리아,강남
https://www.jumpit.co.kr/position/7081,devops/시스템 엔지니어,[위메이드 전기아이피] 시스템운영(SE),위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/2938,서버/백엔드 개발자,플랫폼 개발자,투게더아트,강남
https://www.jumpit.co.kr/position/4482,크로스플랫폼 앱개발자,모바일 애플리케이션 개발자,투게더아트,강남
https://www.jumpit.co.kr/position/6930,devops/시스템 엔지니어,DevOps Engineer,팔라(Pala Inc.),경기
https://www.jumpit.co.kr/position/6896,프론트엔드 개발자,Frontend Engineer,팔라(Pala Inc.),경기
https://www.jumpit.co.kr/position/6696,웹 풀스택 개발자,PG 웹 서비스 개발,씨제이올리브네트웍스,서울
https://www.jumpit.co.kr/position/7110,QA 엔지니어,게임 QA 셀리더,111퍼센트,강남
https://www.jumpit.co.kr/position/6806,서버/백엔드 개발자,[빗썸] Back-End 개발 - 서비스 공통 플랫폼,빗썸코리아,강남
https://www.jumpit.co.kr/position/5164,devops/시스템 엔지니어,[빗썸] 성능 분석(1년 이상),빗썸코리아,강남
https://www.jumpit.co.kr/position/6406,개발 PM,개발 PM 경력 채용,미디움,강남
https://www.jumpit.co.kr/position/6448,크로스플랫폼 앱개발자,SI 개발(모바일 앱) 경력직 채용,라온시큐어,강남
https://www.jumpit.co.kr/position/5163,devops/시스템 엔지니어,[빗썸] 성능 분석(3년 이상),빗썸코리아,강남
https://www.jumpit.co.kr/position/5165,devops/시스템 엔지니어,[빗썸] DevOps 엔지니어(3년 이상),빗썸코리아,강남
https://www.jumpit.co.kr/position/6511,정보보안 담당자,[빗썸] 개인정보보호,빗썸코리아,강남
https://www.jumpit.co.kr/position/5167,devops/시스템 엔지니어,[빗썸] 시스템 엔지니어(3년 이상),빗썸코리아,강남
https://www.jumpit.co.kr/position/5168,개발 PM,[빗썸] 개발 프로젝트 매니저(PM),빗썸코리아,강남
https://www.jumpit.co.kr/position/5166,devops/시스템 엔지니어,[빗썸] 시스템 엔지니어(5년 이상),빗썸코리아,강남
https://www.jumpit.co.kr/position/5182,IOS 개발자,[빗썸] iOS APP 개발자,빗썸코리아,강남
https://www.jumpit.co.kr/position/5183,안드로이드 개발자,[빗썸] Android APP 개발자,빗썸코리아,강남
https://www.jumpit.co.kr/position/5760,서버/백엔드 개발자,[빗썸] Back-End 개발 - 거래/시세/자산/회원 서비스(3년 이상),빗썸코리아,강남
https://www.jumpit.co.kr/position/5810,서버/백엔드 개발자,[빗썸시스템즈] Back-End Software Developer,빗썸코리아,강남
https://www.jumpit.co.kr/position/6803,QA 엔지니어,QA 경력직 채용,라온시큐어,강남
https://www.jumpit.co.kr/position/7205,프론트엔드 개발자,블록체인 디벨로퍼(프론트엔드) 개발자 경력직 채용,메타그램,강남
https://www.jumpit.co.kr/position/7224,서버/백엔드 개발자,[디지털금융] 블록체인 지갑 개발자(백엔드),피어테크,강남
https://www.jumpit.co.kr/position/6889,서버/백엔드 개발자,[PAY] 블록체인 개발자,주식회사콰가,서울
https://www.jumpit.co.kr/position/7076,서버/백엔드 개발자,블록체인 백엔드 개발(신입),(주)뉴링크,강남
https://www.jumpit.co.kr/position/7179,서버/백엔드 개발자,[빗썸] 블록체인 개발,빗썸코리아,강남
https://www.jumpit.co.kr/position/6156,SW/솔루션,블록체인 플랫폼 개발자 채용,비알스톰,서울
https://www.jumpit.co.kr/position/6974,개발 PM,[빗썸] 블록체인 개발 프로젝트 매니저,빗썸코리아,강남
https://www.jumpit.co.kr/position/6893,서버/백엔드 개발자,블록체인 & NFT 플랫폼 스마트 컨트랙트 개발자,유룸,강남
https://www.jumpit.co.kr/position/6931,서버/백엔드 개발자,Blockchain Engineer,팔라(Pala Inc.),경기
https://www.jumpit.co.kr/position/5161,devops/시스템 엔지니어,[빗썸] 블록체인 시스템 엔지니어,빗썸코리아,강남
https://www.jumpit.co.kr/position/6173,프론트엔드 개발자,[위메이드] 블록체인 프론트엔드 개발자,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/6172,서버/백엔드 개발자,[위메이드] 블록체인 백엔드 개발자,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4693,프론트엔드 개발자,[위메이드 위믹스부문] 블록체인 프론트엔드 개발자,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4691,서버/백엔드 개발자,[위메이드 위믹스부문] 블록체인 백엔드 개발자,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4686,크로스플랫폼 앱개발자,[위메이드 위믹스부문] 블록체인 플랫폼 개발자,위메이드,판교 테크노밸리
https://www.jumpit.co.kr/position/4687,크로스플랫폼 앱개발자,[위메이드 위믹스부문] 블록체인 플랫폼 개발실장,위메이드,판교 테크노밸리
